# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x7F7F8181, 0x817F7F81, 0x817F8181, 0x7F7F7F7F, 0x81817F81, 0x7F7F7F7F, 0x7F7F7F7F, 0x81817F7F,
0x817F7F81, 0x817F8181, 0x7F7F7F7F, 0x81817F81, 0x7F81817F, 0x7F818181, 0x81817F7F, 0x81818181,
0x7F7F817F, 0x7F7F8181, 0x7F7F817F, 0x8181817F, 0x7F7F7F7F, 0x7F817F81, 0x7F7F7F7F, 0x817F7F7F,
0x817F817F, 0x817F7F7F, 0x7F7F7F81, 0x817F8181, 0x7F81817F, 0x817F817F, 0x81817F81, 0x81818181,
0x817F817F, 0x817F817F, 0x81818181, 0x7F817F7F, 0x7F7F7F7F, 0x81817F7F, 0x7F817F81, 0x7F81817F,
0x81818181, 0x7F817F81, 0x7F817F7F, 0x81817F81, 0x817F8181, 0x7F7F8181, 0x7F817F81, 0x81817F7F,
0x7F7F7F7F, 0x8181817F, 0x7F817F7F, 0x81817F7F, 0x7F818181, 0x7F7F8181, 0x7F81817F, 0x7F7F7F81,
0x7F7F7F7F, 0x7F817F81, 0x7F81817F, 0x7F818181, 0x7F7F8181, 0x7F7F817F, 0x7F7F817F, 0x81818181,
0x7F818181, 0x81817F7F, 0x81817F7F, 0x7F817F7F, 0x81818181, 0x81818181, 0x7F818181, 0x7F7F817F,
0x7F7F817F, 0x7F7F817F, 0x817F817F, 0x7F7F8181, 0x817F8181, 0x7F81817F, 0x7F817F81, 0x7F7F817F,
0x7F817F81, 0x7F7F817F, 0x7F7F8181, 0x7F7F7F81, 0x7F81817F, 0x7F817F81, 0x7F7F7F81, 0x7F817F81,
0x817F8181, 0x7F81817F, 0x7F7F8181, 0x7F817F7F, 0x8181817F, 0x7F818181, 0x817F817F, 0x7F7F7F81,
0x7F7F7F81, 0x817F7F7F, 0x817F7F81, 0x817F7F7F, 0x7F818181, 0x81817F81, 0x817F7F7F, 0x7F7F7F81,
0x81818181, 0x817F7F7F, 0x817F7F81, 0x817F8181, 0x817F7F7F, 0x7F817F7F, 0x7F7F8181, 0x81817F81,
0x8181817F, 0x817F8181, 0x7F818181, 0x8181817F, 0x7F818181, 0x81818181, 0x7F81817F, 0x7F818181,
0x817F8181, 0x81817F7F, 0x7F81817F, 0x81818181, 0x7F818181, 0x817F7F81, 0x817F7F7F, 0x817F7F81,
0x817F7F81, 0x7F7F817F, 0x81818181, 0x81818181, 0x7F7F8181, 0x7F81817F, 0x7F7F7F81, 0x81818181,
0x7F7F7F7F, 0x817F7F7F, 0x817F7F81, 0x817F7F81, 0x817F7F81, 0x7F81817F, 0x817F8181, 0x817F7F81,
0x7F81817F, 0x7F7F7F7F, 0x7F817F81, 0x7F7F7F81, 0x7F7F7F81, 0x817F817F, 0x817F7F7F, 0x81818181,
0x81817F81, 0x7F7F7F7F, 0x817F7F81, 0x7F818181, 0x7F817F81, 0x7F7F7F81, 0x7F7F8181, 0x7F7F7F7F,
0x7F7F817F, 0x817F7F7F, 0x7F7F7F81, 0x7F7F817F, 0x8181817F, 0x817F8181, 0x817F7F81, 0x7F7F7F7F,
0x7F7F7F81, 0x817F817F, 0x8181817F, 0x7F7F8181, 0x7F7F8181, 0x7F817F7F, 0x7F7F8181, 0x817F817F

output0 =
0x0710732A, 0x90B0A6CC, 0x1E3C18C7, 0xBBB8204E, 0xF8209EE8, 0x2A102829, 0x5CD448EE, 0x9233914A,
0x1E3D4A95, 0x8249C768, 0x1ADD4C72, 0x2D20D17B, 0x45DD6746, 0xB80BF9FE, 0x51C52968, 0x0AE1BB73,
0x0AE61CC5, 0xA68EB52D, 0x778C1636, 0x274CEBAA, 0x5FF1B681, 0xC5740E6E, 0xDE267F48, 0xBA07710D,
0x97ECC5B6, 0x339BBC6D, 0x9B2CB6CD, 0xC5A7F9A2, 0xDD07A92D, 0xB21E027D, 0xA1FA0321, 0xD5284A7A,
0xABC649FE, 0x2397F97F, 0xB0C53072, 0xA872693E, 0x5D115634, 0xF71E5933, 0xDAF0E42D, 0x8592068D,
0x3B7B0579, 0x30F6E25F, 0x5E40A266, 0xC1EEEF98

basegraph=
1

z_c=
64

n_cb=
2944

q_m=
4

n_filler=
0

e=
2944

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
