# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x7F817F81, 0x8181817F, 0x7F817F7F, 0x7F7F817F, 0x81817F7F, 0x8181817F, 0x7F7F7F7F, 0x7F817F81,
0x8181817F, 0x817F7F7F, 0x7F81817F, 0x7F7F817F, 0x817F817F, 0x8181817F, 0x817F8181, 0x81817F7F,
0x817F8181, 0x817F7F81, 0x7F7F7F7F, 0x7F817F7F, 0x7F7F7F7F, 0x81817F7F, 0x817F7F7F, 0x7F7F8181,
0x8181817F, 0x7F817F7F, 0x817F817F, 0x7F7F7F81, 0x817F7F81, 0x817F817F, 0x7F7F7F81, 0x817F7F7F,
0x7F817F7F, 0x7F817F81, 0x7F7F7F7F, 0x817F817F, 0x817F8181, 0x81817F81, 0x817F7F7F, 0x7F7F817F,
0x7F817F81, 0x81818181, 0x81817F7F, 0x7F7F8181, 0x817F817F, 0x81817F81, 0x817F8181, 0x8181817F,
0x817F7F7F, 0x7F7F7F7F, 0x81817F7F, 0x81817F81, 0x7F7F8181, 0x7F7F7F81, 0x7F7F8181, 0x7F81817F,
0x81817F7F, 0x7F7F817F, 0x817F817F, 0x81817F81, 0x7F81817F, 0x7F7F7F81, 0x7F818181, 0x7F817F7F,
0x817F817F, 0x817F8181, 0x7F817F81, 0x7F81817F, 0x7F7F8181, 0x81818181, 0x7F7F8181, 0x81818181,
0x7F7F7F81, 0x7F81817F, 0x7F7F7F7F, 0x817F8181, 0x81818181, 0x817F817F, 0x8181817F, 0x7F81817F,
0x817F8181, 0x7F81817F, 0x81818181, 0x817F7F81, 0x7F817F7F, 0x81817F7F, 0x7F817F81, 0x81817F81,
0x817F8181, 0x81817F81, 0x817F817F, 0x7F7F7F7F, 0x81817F7F, 0x7F817F81, 0x81817F81, 0x7F817F81,
0x81817F7F, 0x817F7F81, 0x7F81817F, 0x81817F81, 0x7F7F8181, 0x7F7F817F, 0x7F817F81, 0x817F817F,
0x7F817F7F, 0x7F818181, 0x7F7F7F81, 0x817F8181, 0x7F817F81, 0x7F818181, 0x7F818181, 0x817F7F81,
0x8181817F, 0x7F818181, 0x7F7F7F81, 0x7F7F7F7F, 0x817F8181, 0x81817F7F, 0x8181817F, 0x7F7F7F81,
0x81817F7F, 0x7F7F817F, 0x81817F81, 0x817F7F81, 0x7F7F7F7F, 0x817F817F, 0x7F818181, 0x817F7F7F,
0x817F7F7F, 0x817F817F, 0x81818181, 0x81817F7F, 0x7F7F8181, 0x81817F81, 0x81818181, 0x81818181,
0x8181817F, 0x817F8181, 0x81817F81, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F7F7F81, 0x7F817F7F, 0x81817F7F,
0x7F7F8181, 0x817F817F, 0x7F817F7F, 0x817F8181, 0x7F7F7F7F, 0x817F8181, 0x81817F7F, 0x8181817F,
0x7F817F81, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F7F7F81, 0x81817F7F, 0x817F8181, 0x7F818181, 0x817F8181,
0x8181817F, 0x7F7F8181, 0x7F817F81, 0x81817F7F, 0x7F7F7F7F, 0x7F818181, 0x7F818181, 0x81817F81,
0x7F81817F, 0x7F7F7F81, 0x7F7F7F81, 0x7F818181, 0x817F7F7F, 0x7F81817F, 0x7F7F817F, 0x7F7F817F,
0x7F81817F, 0x7F81817F, 0x7F7F7F7F, 0x7F7F8181, 0x7F7F7F7F, 0x81818181, 0x81817F81, 0x817F817F,
0x7F7F7F81, 0x81817F7F, 0x7F817F7F, 0x817F817F, 0x7F7F8181, 0x7F7F817F, 0x81817F81, 0x817F817F,
0x817F7F7F, 0x7F7F7F7F, 0x817F7F81, 0x7F7F8181, 0x7F7F8181, 0x817F7F81, 0x81817F7F, 0x817F817F,
0x8181817F, 0x817F817F, 0x81817F81, 0x817F7F81, 0x81817F7F, 0x81817F81, 0x7F817F81, 0x817F7F81,
0x81817F81, 0x7F81817F, 0x81817F7F, 0x817F7F81, 0x817F817F, 0x7F817F81, 0x7F7F8181, 0x81817F7F,
0x817F8181, 0x817F7F81, 0x817F8181, 0x817F7F81, 0x7F817F81, 0x7F817F81, 0x817F7F7F, 0x7F818181,
0x7F818181, 0x817F7F7F, 0x7F817F81, 0x7F7F8181, 0x7F81817F, 0x817F7F7F, 0x817F8181, 0x81818181,
0x7F7F7F7F, 0x817F7F7F, 0x817F817F, 0x7F817F81, 0x8181817F, 0x81818181, 0x7F817F81, 0x7F7F817F,
0x7F81817F, 0x8181817F, 0x817F7F7F, 0x7F81817F, 0x81817F7F, 0x81817F81, 0x7F81817F, 0x7F818181,
0x81817F7F, 0x7F7F7F7F, 0x81817F7F, 0x817F7F81, 0x7F817F7F, 0x7F817F7F, 0x7F7F817F, 0x7F7F7F7F,
0x817F817F, 0x7F81817F, 0x81817F81, 0x7F7F7F81

output0 =
0x0B301957, 0x8F035DBD, 0x4B0A4169, 0x4CB26D2D, 0x4AF23183, 0x23F637FA, 0xEADE89F6, 0x5226121C,
0xD85C878F, 0x8C9E0E2E, 0x3CC21D07, 0x95A3E4D2, 0xA57C06A2, 0x38734112, 0x9D1A419D, 0xB2C26474,
0xE1F70858, 0x47FB6397, 0x1A129CFF, 0x18679D18, 0xFD1730B2, 0xFEB61B6B, 0x3B1B2F2A, 0xD01EE2B2,
0x97D59200, 0x9BDFA98C, 0x13A50F44, 0x9BE8138E, 0x5AB4B0EE, 0xFCBEF22E, 0xA12A4789, 0xF2EABD3D,
0xB019DB9E, 0x03656D45, 0x42C08E39, 0xDDE95C18, 0x876F7916, 0x425CD976, 0xB22E5058, 0x2D923B5F,
0x42CECD1C, 0xE4E3D2A3, 0x48AE68BC, 0x22F1CAF7, 0xA114B1E0, 0x6F9BAE81, 0xECBC7443, 0x287861FB,
0x5EB93F3A, 0x53DB349B, 0xC411ECBA, 0xB897B666, 0x1AD62EB6, 0x70531A7E, 0xE741A4C5, 0x8B22C5E9,
0x51DB67FB, 0xFE68716A, 0xB6931552, 0xF4F70BA7, 0x1609

basegraph=
1

z_c=
88

n_cb=
4528

q_m=
6

n_filler=
0

e=
4528

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
